2020-09-16 05:00:10.000;96206
2020-09-16 06:00:10.000;96206
2020-09-16 07:00:10.000;96206
2020-09-16 08:00:10.000;96206
2020-09-16 09:00:10.000;96206
2020-09-16 10:00:11.000;96206
2020-09-16 11:00:10.000;96206
2020-09-16 12:00:11.000;96206
2020-09-16 13:00:10.000;96206
2020-09-16 14:00:11.000;96206
2020-09-16 15:00:11.000;96206
2020-09-16 15:00:11.000;96206
2020-09-16 16:00:10.000;96206
2020-09-16 17:00:11.000;96206
2020-09-16 18:00:11.000;96206
2020-09-16 19:00:11.000;96206
2020-09-16 20:00:11.000;96206
2020-09-16 21:00:10.000;96206
2020-09-16 22:00:11.000;96206
2020-09-16 23:00:11.000;96206
2020-09-17 00:00:11.000;96206
2020-09-17 01:00:11.000;96206
2020-09-17 02:00:11.000;96206
2020-09-17 03:00:11.000;96206
2020-09-17 04:00:11.000;96206
2020-09-17 05:00:11.000;96206
2020-09-17 06:00:11.000;96206
2020-09-17 07:00:11.000;96206
2020-09-17 08:00:11.000;96206
2020-09-17 09:00:11.000;96206
2020-09-17 10:00:11.000;96206
2020-09-17 11:00:11.000;96206
2020-09-17 12:00:11.000;96206
2020-09-17 13:00:11.000;96206
2020-09-17 14:00:11.000;96206
2020-09-17 15:00:11.000;96206
2020-09-17 16:00:11.000;96206
2020-09-17 17:00:11.000;96206
2020-09-17 18:00:11.000;96206
2020-09-17 19:00:11.000;96206
2020-09-17 20:00:11.000;96206
2020-09-17 21:00:11.000;96206
2020-09-17 22:00:11.000;96206
2020-09-17 23:00:11.000;96206
2020-09-18 00:00:11.000;96206
2020-09-18 01:00:11.000;96206
2020-09-18 02:00:11.000;96206
2020-09-18 03:00:11.000;96206
2020-09-18 04:00:11.000;96206
2020-09-18 05:00:11.000;96206
2020-09-18 06:00:11.000;96206
2020-09-18 07:00:11.000;96206
2020-09-18 08:00:11.000;96206
2020-09-18 09:00:11.000;96206
2020-09-18 10:00:11.000;96206
2020-09-18 11:00:11.000;96206
2020-09-18 12:00:11.000;96206
2020-09-18 13:00:11.000;96206
2020-09-18 14:00:11.000;96206
2020-09-18 15:00:11.000;96206
2020-09-18 16:00:11.000;96206
2020-09-18 17:00:11.000;96206
2020-09-18 18:00:11.000;96206
2020-09-18 19:00:11.000;96206
2020-09-18 20:00:11.000;96206
2020-09-18 21:00:11.000;96206
2020-09-18 22:00:11.000;96206
2020-09-18 23:00:11.000;96206
2020-09-19 00:00:11.000;96206
2020-09-19 01:00:11.000;96206
2020-09-19 02:00:10.000;96206
2020-09-19 03:00:10.000;96206
2020-09-19 03:00:10.000;96206
2020-09-19 04:00:10.000;96206
2020-09-19 05:00:10.000;96206
2020-09-19 06:00:10.000;96206
2020-09-19 07:00:10.000;96206
2020-09-19 08:00:10.000;96206
2020-09-19 09:00:10.000;96206
2020-09-19 10:00:10.000;96206
2020-09-19 11:00:10.000;96206
2020-09-19 12:00:10.000;96206
2020-09-19 13:00:10.000;96206
2020-09-19 14:00:10.000;96206
2020-09-19 15:00:10.000;96206
2020-09-19 16:00:10.000;96206
2020-09-19 17:00:10.000;96206
2020-09-19 18:00:10.000;96206
2020-09-19 19:00:10.000;96206
2020-09-19 20:00:10.000;96206
2020-09-19 21:00:10.000;96206
2020-09-19 22:00:10.000;96206
2020-09-19 23:00:10.000;96206
2020-09-20 00:00:10.000;96206
2020-09-20 01:00:10.000;96206
2020-09-20 02:00:10.000;96206
2020-09-20 03:00:10.000;96206
2020-09-20 04:00:10.000;96206
2020-09-20 05:00:10.000;96206
2020-09-20 06:00:10.000;96206
2020-09-20 07:00:10.000;96206
2020-09-20 08:00:10.000;96206
2020-09-20 09:00:10.000;96206
2020-09-20 10:00:10.000;96206
2020-09-20 11:00:10.000;96206
2020-09-20 12:00:10.000;96206
2020-09-20 13:00:10.000;96206
2020-09-20 14:00:10.000;96206
2020-09-20 15:00:10.000;96206
2020-09-20 16:00:10.000;96206
2020-09-20 17:00:10.000;96206
2020-09-20 18:00:10.000;96206
2020-09-20 19:00:11.000;96206
2020-09-20 20:00:10.000;96206
2020-09-20 21:00:10.000;96206
2020-09-20 22:00:10.000;96206
2020-09-20 23:00:10.000;96206
2020-09-21 00:00:10.000;96206
2020-09-21 01:00:10.000;96206
2020-09-21 02:00:10.000;96206
2020-09-21 03:00:10.000;96206
2020-09-21 04:00:10.000;96206
2020-09-21 05:00:10.000;96206
2020-09-21 06:00:10.000;96206
2020-09-21 07:00:10.000;96206
2020-09-21 08:00:11.000;96206
2020-09-21 09:00:10.000;96206
2020-09-21 10:00:10.000;96206
2020-09-21 11:00:11.000;96206
2020-09-21 12:00:11.000;96219
2020-09-21 13:00:11.000;96219
2020-09-21 14:00:13.000;96219
2020-09-21 15:00:11.000;96219
2020-09-21 16:00:11.000;96219
2020-09-21 17:00:11.000;96219
2020-09-21 18:00:10.000;96219
2020-09-21 19:00:11.000;96219
2020-09-21 20:00:10.000;96219
2020-09-21 21:00:11.000;96219
2020-09-21 22:00:11.000;96219
2020-09-21 23:00:11.000;96219
2020-09-22 00:00:11.000;96219
2020-09-22 01:00:11.000;96219
2020-09-22 02:00:10.000;96219
2020-09-22 03:00:11.000;96219
2020-09-22 04:00:10.000;96219
2020-09-22 05:00:11.000;96219
2020-09-22 06:00:10.000;96219
2020-09-22 07:00:11.000;96219
2020-09-22 08:00:11.000;96219
2020-09-22 09:00:11.000;96219
2020-09-22 10:00:11.000;96219
2020-09-22 11:00:11.000;96219
2020-09-22 12:00:11.000;96219
2020-09-22 13:00:11.000;96219
2020-09-22 14:00:11.000;96219
2020-09-22 15:00:11.000;96219
2020-09-22 16:00:11.000;96219
2020-09-22 17:00:11.000;96219
2020-09-22 18:00:11.000;96219
2020-09-22 19:00:11.000;96219
2020-09-22 20:00:11.000;96219
2020-09-22 21:00:11.000;96219
2020-09-22 22:00:11.000;96219
2020-09-22 23:00:11.000;96219
